Measure Number: 0
B3 136 6 0
rest 6
Measure Number: 1
E4 16 6 0
D4 74 3 1
E4 103 3 0
D4 132 12 1
F4 132 12 1
G3 16 3 1
B3 45 3 0
G3 74 3 1
B3 103 3 0
A3 132 3 0
B3 161 3 0
A3 191 3 0
B3 220 3 0
E2 16 3 0
B2 45 6 0
B2 103 3 0
B1 132 3 0
B2 161 6 0
B2 220 3 0
E2 16 12 0
B1 132 12 0
Measure Number: 2
F4 16 3 1
G4 48 3 1
G4 79 3 1
F4 111 3 1
E4 143 12 0
G4 143 12 1
A3 16 3 0
B3 48 3 0
A3 79 3 0
B3 111 3 0
G3 143 3 1
B3 175 3 0
G3 206 3 1
B3 238 3 0
D4 21 6 1
D4 84 6 1
B1 16 3 0
B2 48 6 0
B2 111 3 0
E2 143 3 0
B2 175 6 0
B2 238 3 0
B1 16 12 0
E2 143 12 0
Measure Number: 3
G4 16 3 1
A4 41 3 0
A4 65 3 0
G4 90 3 1
C5 114 9 1
B4 188 3 0
G3 16 3 1
E4 41 3 0
B3 65 3 0
E4 90 3 0
D4 114 3 1
A4 139 3 0
B3 164 3 0
D4 188 3 1
E2 16 3 0
B2 41 6 0
B2 90 3 0
B1 114 3 0
B2 139 6 0
B2 188 3 0
E2 16 12 0
B1 114 12 0
Measure Number: 4
A4 16 3 0
G4 44 3 1
D4 71 3 1
E4 99 3 0
F4 126 12 1
B3 16 3 0
E4 44 3 0
G3 71 3 1
B3 99 3 0
A3 126 3 0
C4 126 3 1
B3 154 3 0
D4 154 3 1
A3 182 3 0
C4 182 3 1
B3 209 3 0
D4 209 3 1
E2 16 3 0
B2 44 6 0
B2 99 3 0
B1 126 3 0
B2 154 6 0
B2 209 3 0
E2 16 12 0
B1 126 12 0
Measure Number: 5
F4 16 3 1
G4 45 3 1
G4 74 3 1
F4 103 3 1
E4 132 12 0
A3 16 3 0
C4 16 3 1
B3 45 3 0
D4 45 3 1
A3 74 3 0
C4 74 3 1
B3 103 3 0
D4 103 3 1
G3 132 3 1
B3 161 3 0
G3 191 3 1
B3 220 3 0
B1 16 3 0
B2 45 6 0
B2 103 3 0
E2 132 3 0
B2 161 6 0
B2 220 3 0
B1 16 12 0
E2 132 12 0
Measure Number: 6
G4 120 3 1
A4 139 3 0
F4 159 3 1
G4 178 3 1
A4 197 3 0
B4 217 3 0
G4 236 3 1
A4 255 3 0
D4 120 3 0
E4 139 3 0
D4 159 3 0
E4 178 3 0
C4 197 3 1
E4 217 3 0
C4 236 3 1
E4 255 3 0
E2 120 3 0
E3 139 6 0
E3 178 3 0
A2 197 3 0
E3 217 6 0
E3 255 3 0
E2 120 12 0
A2 197 12 0
Measure Number: 7
C5 16 6 1
F4 65 12 1
A4 159 0 1
G4 179 3 1
F4 201 3 1
C4 16 3 1
E4 43 3 0
C4 65 3 1
E4 87 3 0
B3 110 3 0
E4 132 3 0
B3 179 3 0
E4 213 3 0
A2 16 3 0
F3 43 6 1
F3 87 3 1
B2 110 3 0
F3 132 6 1
F3 201 3 1
A2 16 12 0
B2 110 12 0
Measure Number: 8
F4 24 6 1
A4 77 0 1
G4 97 3 1
F4 123 3 1
D4 177 12 1
B4 177 12 0
A3 24 3 1
E4 50 3 0
A3 97 3 1
E4 135 3 0
A3 177 3 0
B3 203 3 0
A3 230 3 0
B3 256 3 0
C3 24 3 1
F3 50 6 1
F3 123 3 1
B2 177 3 0
F3 203 6 1
F3 256 3 1
C3 24 12 1
B2 177 12 0
Measure Number: 9
E4 16 6 0
G4 16 6 1
D4 68 3 1
E4 94 3 0
D4 120 12 1
F4 120 12 1
G3 16 3 1
B3 42 3 0
G3 68 3 1
B3 94 3 0
A3 120 3 0
B3 146 3 0
A3 172 3 0
B3 198 3 0
E2 16 3 0
B2 42 6 0
B2 94 3 0
B1 120 3 0
B2 146 6 0
B2 198 3 0
E2 16 12 0
B1 120 12 0
