Measure Number: 0
E5 133 60 -1
rest 60
Measure Number: 1
E5 16 10 -1
A4 43 10 -1
C5 67 10 0
E4 92 10 -1
A4 116 10 -1
C5 141 10 0
E5 163 10 -1
A4 190 10 -1
C5 214 10 0
E4 239 10 -1
A4 264 10 -1
C5 288 10 0
E5 311 10 -1
A4 337 10 -1
C5 362 10 0
E4 386 10 -1
A4 411 10 -1
C5 435 10 0
E5 458 10 -1
A4 485 10 -1
C5 509 10 0
E4 534 10 -1
A4 558 10 -1
C5 583 10 0
A1 16 10 -1
E3 43 10 -1
A3 67 10 -1
C4 92 10 0
A3 116 10 -1
E3 141 10 -1
A2 163 10 -1
E3 190 10 -1
A3 214 10 -1
C4 239 10 0
A3 264 10 -1
E3 288 10 -1
A2 311 10 -1
E3 337 10 -1
A3 362 10 -1
C4 386 10 0
A3 411 10 -1
E3 435 10 -1
A2 458 10 -1
E3 485 10 -1
A3 509 10 -1
C4 534 10 0
A3 558 10 -1
E3 583 10 -1
Measure Number: 2
F5 13 10 0
A4 39 10 -1
C5 64 10 0
E4 88 10 -1
A4 113 10 -1
C5 137 10 0
E5 160 10 -1
A4 186 10 -1
C5 211 10 0
E4 235 10 -1
A4 260 10 -1
C5 285 10 0
E5 307 10 -1
A4 334 10 -1
C5 358 10 0
E4 383 10 -1
A4 407 10 -1
C5 432 10 0
E5 455 10 -1
A4 481 10 -1
C5 506 10 0
E4 530 10 -1
A4 555 10 -1
C5 579 10 0
A2 13 10 -1
E3 39 10 -1
A3 64 10 -1
C4 88 10 0
A3 113 10 -1
E3 137 10 -1
A2 160 10 -1
E3 186 10 -1
A3 211 10 -1
C4 235 10 0
A3 260 10 -1
E3 285 10 -1
A2 307 10 -1
E3 334 10 -1
A3 358 10 -1
C4 383 10 0
A3 407 10 -1
E3 432 10 -1
A2 455 10 -1
E3 481 10 -1
A3 506 10 -1
C4 530 10 0
A3 555 10 -1
E3 579 10 -1
Measure Number: 3
E5 109 10 -1
