Measure Number: 0
C5 101 8 0
rest 8
Measure Number: 1
D5 13 2 0
C5 49 6 0
G4 143 2 0
F4 179 6 0
D5 273 2 0
C5 309 6 0
F4 13 4 0
F5 85 4 0
C4 143 4 0
C5 215 4 0
F4 273 4 0
F5 346 4 0
C3 13 4 0
F2 85 4 0
C3 143 4 0
F2 215 4 0
C3 273 4 0
F2 346 4 0
A3 13 2 0
F3 49 2 0
A3 143 2 0
F3 179 2 0
A3 273 2 0
F3 309 2 0
Measure Number: 2
D5 13 2 0
C5 49 6 0
A4 143 2 0
G4 179 6 0
D5 273 2 0
C5 309 6 0
G4 13 4 0
G5 85 4 0
C4 143 4 0
C5 215 4 0
G4 273 4 0
G5 346 4 0
C3 13 4 0
F2 85 4 0
C3 143 4 0
F2 215 4 0
C3 273 4 0
F2 346 4 0
B3 13 2 -1
E3 49 2 0
B3 143 2 -1
E3 179 2 0
B3 273 2 -1
E3 309 2 0
Measure Number: 3
D5 13 2 0
C5 50 6 0
D5 149 2 0
C5 186 6 0
A5 285 2 0
G5 323 6 0
A4 13 4 0
A5 88 4 0
F4 149 4 0
F5 224 4 0
D5 285 4 0
D6 360 4 0
C3 13 4 0
F2 88 4 0
D3 149 4 0
F2 224 4 0
D3 285 4 0
F2 360 4 0
A3 13 2 0
F3 50 2 0
A3 149 2 0
F3 186 2 0
B3 285 2 0
F3 323 2 0
Measure Number: 4
D5 79 2 0
C5 124 6 0
A5 256 2 0
G5 301 6 0
A6 419 2 0
G6 465 6 0
G4 79 4 0
G5 170 4 0
C5 256 4 0
C6 347 4 0
C6 419 4 0
C7 510 4 0
G3 79 4 0
C3 170 4 0
C4 256 4 0
G3 347 4 0
G4 419 4 0
C4 510 4 0
E4 79 2 0
B3 124 2 -1
B4 256 2 -1
E4 301 2 0
E5 419 2 0
B4 465 2 -1
Measure Number: 5
D5 13 2 0
C5 54 6 0
G4 161 2 0
F4 202 6 0
D5 309 2 0
C5 351 6 0
F4 13 4 0
F5 95 4 0
C4 161 4 0
C5 243 4 0
F4 309 4 0
F5 392 4 0
C3 13 4 0
F2 95 4 0
C3 161 4 0
F2 243 4 0
C3 309 4 0
F2 392 4 0
A3 13 2 0
F3 54 2 0
A3 161 2 0
F3 202 2 0
A3 309 2 0
F3 351 2 0
Measure Number: 6
D5 13 2 0
C5 54 6 0
A4 161 2 0
G4 202 6 0
D5 309 2 0
C5 351 6 0
G4 13 4 0
G5 95 4 0
C4 161 4 0
C5 243 4 0
G4 309 4 0
G5 392 4 0
C3 13 4 0
F2 95 4 0
C3 161 4 0
F2 243 4 0
C3 309 4 0
F2 392 4 0
B3 13 2 -1
E3 54 2 0
B3 161 2 -1
E3 202 2 0
B3 309 2 -1
E3 351 2 0
Measure Number: 7
D5 79 2 0
C5 120 6 0
E5 226 2 0
D5 267 6 0
D5 374 2 0
C5 415 6 0
A4 79 4 0
A5 161 4 0
A4 226 4 0
A5 308 4 0
G4 374 4 0
G5 455 4 0
C3 79 4 0
F2 161 4 0
D3 226 4 0
G2 308 4 0
G3 374 4 0
C3 455 4 0
A3 79 2 0
F3 120 2 0
B3 226 2 0
F3 267 2 0
E4 374 2 0
B3 415 2 -1
Measure Number: 8
D5 13 2 0
C5 53 6 0
D6 172 2 0
C6 212 6 0
D7 317 2 0
C7 358 6 0
F4 13 4 0
F5 93 4 0
F5 172 4 0
F6 253 4 0
F6 317 4 0
F7 398 4 0
C3 13 4 0
F2 93 4 0
C4 172 4 0
F3 253 4 0
C5 317 4 0
F4 398 4 0
A3 13 2 0
F3 53 2 0
A4 172 2 0
F4 212 2 0
A5 317 2 0
F5 358 2 0
Measure Number: 9
F4 13 4 0
F5 108 4 0
C4 178 4 0
C5 274 4 0
F4 344 4 0
F5 440 4 0
D5 13 1 0
C5 36 1 0
D5 60 1 0
C5 84 1 0
G4 178 1 0
F4 202 1 0
G4 226 1 0
F4 250 1 0
D5 344 1 0
C5 368 1 0
D5 392 1 0
C5 416 1 0
C5 84 4 0
F4 250 4 0
C5 416 4 0
C3 13 4 0
F2 108 4 0
C3 178 4 0
F2 274 4 0
C3 344 4 0
F2 440 4 0
A3 13 2 0
F3 60 2 0
A3 178 2 0
F3 226 2 0
A3 344 2 0
F3 392 2 0
Measure Number: 10
G4 79 4 0
G5 162 4 0
C4 223 4 0
C5 306 4 0
G4 368 4 0
G5 451 4 0
D5 79 1 0
C5 100 1 0
D5 120 1 0
C5 141 1 0
A4 223 1 0
G4 244 1 0
A4 265 1 0
G4 286 1 0
D5 368 1 0
C5 388 1 0
D5 409 1 0
C5 430 1 0
C5 141 4 0
G4 286 4 0
C5 430 4 0
C3 79 4 0
F2 162 4 0
C3 223 4 0
F2 306 4 0
C3 368 4 0
F2 451 4 0
B3 79 2 -1
E3 120 2 0
B3 223 2 -1
E3 265 2 0
B3 368 2 -1
E3 409 2 0
Measure Number: 11
A4 13 4 0
A5 102 4 0
F4 168 4 0
F5 257 4 0
D5 323 4 0
D6 412 4 0
D5 13 1 0
C5 35 1 0
D5 57 1 0
C5 79 1 0
D5 168 1 0
C5 190 1 0
D5 212 1 0
C5 235 1 0
A5 323 1 0
G5 345 1 0
A5 367 1 0
G5 390 1 0
C5 79 4 0
C5 235 4 0
G5 390 4 0
C3 13 4 0
F2 102 4 0
D3 168 4 0
F2 257 4 0
D3 323 4 0
G2 412 4 0
A3 13 2 0
F3 57 2 0
A3 168 2 0
F3 212 2 0
B3 323 2 0
F3 367 2 0
Measure Number: 12
G4 16 4 0
G5 106 4 0
C5 185 4 0
C6 275 4 0
C6 341 4 0
C7 430 4 0
D5 16 1 0
C5 38 1 0
D5 61 1 0
C5 83 1 0
A5 185 1 0
G5 208 1 0
A5 230 1 0
G5 252 1 0
A6 341 1 0
G6 363 1 0
A6 386 1 0
G6 408 1 0
C5 83 4 0
G5 252 4 0
G6 408 4 0
G3 16 4 0
C3 106 4 0
C4 185 4 0
G3 275 4 0
G4 341 4 0
C4 430 4 0
E4 16 2 0
B3 61 2 -1
B4 185 2 -1
E4 230 2 0
E5 341 2 0
B4 386 2 -1
Measure Number: 13
F4 79 4 0
F5 165 4 0
C4 229 4 0
C5 315 4 0
F4 379 4 0
F5 465 4 0
D5 79 1 0
C5 101 1 0
D5 122 1 0
C5 144 1 0
G4 229 1 0
F4 250 1 0
G4 272 1 0
F4 294 1 0
D5 379 1 0
C5 400 1 0
D5 422 1 0
C5 444 1 0
C5 144 4 0
F4 294 4 0
C5 444 4 0
C3 79 4 0
F2 165 4 0
C3 229 4 0
F2 315 4 0
C3 379 4 0
F2 465 4 0
A3 79 2 0
F3 122 2 0
A3 229 2 0
F3 272 2 0
A3 379 2 0
F3 422 2 0
Measure Number: 14
G4 13 4 0
G5 99 4 0
C4 162 4 0
C5 249 4 0
G4 312 4 0
G5 399 4 0
D5 13 1 0
C5 34 1 0
D5 56 1 0
C5 77 1 0
A4 162 1 0
G4 184 1 0
A4 206 1 0
G4 227 1 0
D5 312 1 0
C5 334 1 0
D5 356 1 0
C5 377 1 0
C5 77 4 0
G4 227 4 0
C5 377 4 0
C3 13 4 0
F2 99 4 0
C3 162 4 0
F2 249 4 0
C3 312 4 0
F2 399 4 0
B3 13 2 -1
E3 56 2 0
B3 162 2 -1
E3 206 2 0
B3 312 2 -1
E3 356 2 0
Measure Number: 15
A4 13 4 0
A5 105 4 0
A4 173 4 0
A5 266 4 0
G4 334 4 0
G5 427 4 0
D5 13 1 0
C5 36 1 0
D5 59 1 0
C5 82 1 0
E5 173 1 0
